,loss,mae,mse,rmse,val_loss,val_mae,val_mse,val_rmse
147,0.2780299484729767,0.6043869853019714,0.6271405220031738,0.7919220328330994,0.07839705049991608,0.31744614243507385,0.15882138907909393,0.3985240161418915
148,0.2572244107723236,0.5805609226226807,0.5670747756958008,0.7530436515808105,0.07860812544822693,0.3145425617694855,0.15868234634399414,0.3983495235443115
149,0.2801527678966522,0.6162242889404297,0.6171197891235352,0.7855697274208069,0.07105431705713272,0.3045139014720917,0.14303351938724518,0.37819772958755493
150,0.2588343918323517,0.58196622133255,0.5806018114089966,0.7619723081588745,0.06613227725028992,0.29089879989624023,0.13303472101688385,0.36473923921585083
151,0.2603248655796051,0.5918394923210144,0.5853703022003174,0.7650949358940125,0.06227760389447212,0.27936455607414246,0.12521666288375854,0.35385966300964355
152,0.2582819163799286,0.5816506743431091,0.5885850787162781,0.7671929597854614,0.05846588686108589,0.2734225392341614,0.11818595975637436,0.34378185868263245
153,0.2268219143152237,0.545470654964447,0.4956795275211334,0.7040451169013977,0.05687485635280609,0.2679610252380371,0.11437743157148361,0.3381973206996918
154,0.24012242257595062,0.5614524483680725,0.5324793457984924,0.7297118306159973,0.05828249081969261,0.2748211920261383,0.11798419058322906,0.34348827600479126
155,0.23422567546367645,0.5582637190818787,0.5210011601448059,0.7218040823936462,0.05936141312122345,0.27498874068260193,0.12010470777750015,0.3465612530708313
156,0.26217272877693176,0.5869719386100769,0.5873547196388245,0.7663906812667847,0.05588819459080696,0.2660781443119049,0.1126890778541565,0.3356919288635254
157,0.21363717317581177,0.5265990495681763,0.4629518687725067,0.6804056763648987,0.04996664077043533,0.2516937553882599,0.10082907229661942,0.317535936832428
158,0.24358755350112915,0.5652014017105103,0.5380619168281555,0.7335270643234253,0.04855680838227272,0.24835750460624695,0.09796231240034103,0.31298932433128357
159,0.21709811687469482,0.5298594832420349,0.4659881889820099,0.6826332807540894,0.04834097996354103,0.24583901464939117,0.09741965681314468,0.3121212124824524
160,0.23612962663173676,0.5549386143684387,0.5191221237182617,0.7205013036727905,0.04793829843401909,0.24456080794334412,0.09679241478443146,0.3111147880554199
161,0.22034622728824615,0.531050980091095,0.47261878848075867,0.6874727606773376,0.05295128747820854,0.25860148668289185,0.10690105706453323,0.3269572854042053
162,0.2187223583459854,0.531205415725708,0.4745614528656006,0.6888841986656189,0.052346330136060715,0.2576795816421509,0.10636259615421295,0.32613277435302734
163,0.2318570613861084,0.5490262508392334,0.5194359421730042,0.720719039440155,0.04671178013086319,0.2386108785867691,0.09484505653381348,0.30796924233436584
164,0.21165506541728973,0.5132716298103333,0.4626495838165283,0.680183470249176,0.04569121077656746,0.23366835713386536,0.09272974729537964,0.3045156002044678
165,0.21232810616493225,0.5207153558731079,0.45508620142936707,0.6746007800102234,0.04638964682817459,0.23614607751369476,0.09360259026288986,0.30594539642333984
166,0.20021942257881165,0.5091009140014648,0.43595224618911743,0.6602668166160583,0.049513980746269226,0.24660219252109528,0.09964946657419205,0.31567302346229553
167,0.22497916221618652,0.5398663282394409,0.5036454796791077,0.7096798419952393,0.046707119792699814,0.24005460739135742,0.09463994950056076,0.3076360523700714
168,0.20980963110923767,0.5191676020622253,0.4512060582637787,0.6717187166213989,0.04634862020611763,0.23618650436401367,0.09373512119054794,0.30616191029548645
169,0.21554283797740936,0.5248011350631714,0.46469056606292725,0.6816821694374084,0.04466571286320686,0.23155547678470612,0.08999526500701904,0.2999921143054962
170,0.19257211685180664,0.4955429136753082,0.4144107699394226,0.6437474489212036,0.04408593103289604,0.22955447435379028,0.08917314559221268,0.29861873388290405
171,0.19799987971782684,0.49622276425361633,0.4341685473918915,0.6589146852493286,0.04569198563694954,0.23402267694473267,0.09271665662527084,0.30449411273002625
172,0.19571395218372345,0.5019649863243103,0.42944592237472534,0.6553212404251099,0.04365186020731926,0.22796659171581268,0.08866920322179794,0.2977737486362457
173,0.19220463931560516,0.4858036935329437,0.41577374935150146,0.6448051929473877,0.041672058403491974,0.22094494104385376,0.08420772850513458,0.29018568992614746
174,0.22029384970664978,0.536881148815155,0.5007048845291138,0.7076050639152527,0.04189986735582352,0.22458407282829285,0.08503735065460205,0.2916116416454315
175,0.18521636724472046,0.4851152300834656,0.4007265269756317,0.6330296397209167,0.042784903198480606,0.22773204743862152,0.08741236478090286,0.2956558167934418
176,0.1860586553812027,0.48697933554649353,0.4162605404853821,0.6451825499534607,0.04248984903097153,0.22873452305793762,0.08699826896190643,0.29495468735694885
177,0.18711906671524048,0.47943416237831116,0.4054061770439148,0.6367151737213135,0.04263720661401749,0.22807577252388,0.08722719550132751,0.29534250497817993
178,0.18236055970191956,0.47980067133903503,0.3920316696166992,0.6261243224143982,0.041485633701086044,0.22335000336170197,0.08480100333690643,0.29120612144470215
179,0.17440812289714813,0.4674488306045532,0.3783389627933502,0.6150926351547241,0.04024156183004379,0.21748174726963043,0.0826893299818039,0.2875575125217438
180,0.1745196133852005,0.4768267571926117,0.3699800372123718,0.6082598567008972,0.03818139061331749,0.21109651029109955,0.07795920968055725,0.27921175956726074
181,0.18291164934635162,0.4770020842552185,0.4033883810043335,0.6351286172866821,0.037501297891139984,0.2101651430130005,0.07680723071098328,0.27714118361473083
182,0.18920885026454926,0.48670294880867004,0.4092215895652771,0.6397042870521545,0.037909526377916336,0.21348786354064941,0.07741501927375793,0.2782355546951294
183,0.16976889967918396,0.4685952365398407,0.35715824365615845,0.5976271629333496,0.03614768385887146,0.20763522386550903,0.0737789124250412,0.27162274718284607
184,0.15963691473007202,0.44627347588539124,0.3438570201396942,0.5863932371139526,0.03781814128160477,0.21160322427749634,0.07817760854959488,0.279602587223053
185,0.1648494005203247,0.45334485173225403,0.35072582960128784,0.5922210812568665,0.03621634468436241,0.20746469497680664,0.07441947609186172,0.2727993428707123
186,0.1600732058286667,0.4451567828655243,0.3451581597328186,0.5875016450881958,0.03557410463690758,0.20508123934268951,0.07327273488044739,0.27068936824798584
187,0.16267560422420502,0.45021963119506836,0.34432026743888855,0.5867881178855896,0.03427273780107498,0.2028651386499405,0.07018464058637619,0.2649238407611847
188,0.1572372168302536,0.43821972608566284,0.3366006016731262,0.5801728963851929,0.03425927087664604,0.20352786779403687,0.07016175240278244,0.26488062739372253
189,0.165056511759758,0.4516877830028534,0.35088977217674255,0.5923594832420349,0.03376607969403267,0.20185281336307526,0.06914162635803223,0.2629479467868805
190,0.17523154616355896,0.4679464101791382,0.37158283591270447,0.6095759272575378,0.033886250108480453,0.20245328545570374,0.06922536343336105,0.2631071209907532
191,0.16413411498069763,0.46093496680259705,0.3485557734966278,0.5903860926628113,0.03296229615807533,0.1991037130355835,0.06719646602869034,0.2592228055000305
192,0.15357188880443573,0.4343433678150177,0.3240625560283661,0.5692649483680725,0.03399404138326645,0.20328740775585175,0.06979572772979736,0.2641887962818146
193,0.16248270869255066,0.4418559670448303,0.35525915026664734,0.5960361957550049,0.035568010061979294,0.20786422491073608,0.07225766777992249,0.26880785822868347
194,0.160896897315979,0.4445255696773529,0.3436432480812073,0.5862109065055847,0.03247648850083351,0.19702476263046265,0.06626729667186737,0.25742435455322266
195,0.14336876571178436,0.4113411605358124,0.3132576644420624,0.559694230556488,0.032339926809072495,0.19544628262519836,0.06645911931991577,0.25779667496681213
196,0.14389526844024658,0.4203527271747589,0.3102015554904938,0.5569574236869812,0.031804151833057404,0.19360405206680298,0.06511496752500534,0.2551763355731964
197,0.16426236927509308,0.45137280225753784,0.3518184721469879,0.5931428670883179,0.03195976838469505,0.19439131021499634,0.06568631529808044,0.2562934160232544
198,0.14915703237056732,0.4281719923019409,0.32358884811401367,0.568848729133606,0.030451461672782898,0.18970534205436707,0.06237807497382164,0.24975603818893433
199,0.1378406137228012,0.40968015789985657,0.2915925681591034,0.5399931073188782,0.03154950961470604,0.19373275339603424,0.06454209983348846,0.2540513873100281
200,0.16980470716953278,0.4607163667678833,0.3708212375640869,0.6089509129524231,0.031818922609090805,0.19390136003494263,0.0654168501496315,0.25576716661453247
201,0.14256659150123596,0.4140378534793854,0.30108442902565,0.5487115979194641,0.03069533035159111,0.19057396054267883,0.06289928406476974,0.250797301530838
202,0.14727450907230377,0.42961642146110535,0.3116905689239502,0.55829256772995,0.030415255576372147,0.18953277170658112,0.06223786622285843,0.24947518110275269
203,0.1448579728603363,0.42136451601982117,0.30676525831222534,0.5538639426231384,0.03049076907336712,0.19021481275558472,0.06256704777479172,0.25013405084609985
204,0.15017637610435486,0.4318385124206543,0.3237566649913788,0.5689961910247803,0.030394142493605614,0.18967947363853455,0.06219841167330742,0.24939610064029694
205,0.14266355335712433,0.42015165090560913,0.3022993803024292,0.5498175621032715,0.029900912195444107,0.18882589042186737,0.061178918927907944,0.24734371900558472
206,0.15173524618148804,0.43498337268829346,0.3278384506702423,0.5725718140602112,0.030990052968263626,0.19116546213626862,0.06370168924331665,0.2523919343948364
207,0.139004185795784,0.4132572114467621,0.2929396331310272,0.5412389636039734,0.030688149854540825,0.19023901224136353,0.06314850598573685,0.2512936592102051
208,0.14596259593963623,0.4241577386856079,0.3126744329929352,0.5591729879379272,0.029841987416148186,0.18625426292419434,0.06147801876068115,0.24794761836528778
209,0.13278691470623016,0.4042711555957794,0.2842368483543396,0.5331386923789978,0.03062143363058567,0.18959754705429077,0.06286940723657608,0.250737726688385
210,0.14959153532981873,0.4298321306705475,0.3158729076385498,0.5620257258415222,0.031910382211208344,0.19791072607040405,0.06484473496675491,0.25464630126953125
211,0.14033538103103638,0.40999528765678406,0.2979518473148346,0.5458496809005737,0.03088613785803318,0.19150099158287048,0.06327946484088898,0.25155410170555115
212,0.12745100259780884,0.38940897583961487,0.27215173840522766,0.5216816663742065,0.03166904300451279,0.19109530746936798,0.06530702859163284,0.25555241107940674
213,0.13247716426849365,0.3985539376735687,0.28281721472740173,0.5318056344985962,0.031563159078359604,0.19053621590137482,0.06537530571222305,0.255685955286026
214,0.12202642858028412,0.38558533787727356,0.2537221312522888,0.5037083625793457,0.03157923370599747,0.18981604278087616,0.06549512594938278,0.2559201419353485
215,0.14069393277168274,0.414815217256546,0.2985321283340454,0.5463809370994568,0.03075862117111683,0.18749868869781494,0.06347925961017609,0.2519509196281433
216,0.127860888838768,0.3986399173736572,0.2701602876186371,0.5197694301605225,0.03167570382356644,0.18976086378097534,0.06557765603065491,0.25608134269714355
217,0.1240992471575737,0.39009904861450195,0.2622912526130676,0.5121437907218933,0.03154589235782623,0.1895015984773636,0.06546001881361008,0.2558515667915344
218,0.1328241229057312,0.415451318025589,0.27682816982269287,0.5261446237564087,0.03256504237651825,0.1917075514793396,0.06792784482240677,0.26062971353530884
219,0.12409939616918564,0.38777998089790344,0.2615933120250702,0.5114619135856628,0.029968302696943283,0.18694333732128143,0.06169457733631134,0.24838392436504364
220,0.12540759146213531,0.3853911757469177,0.2662878632545471,0.5160308480262756,0.031184788793325424,0.19358524680137634,0.0639357939362526,0.2528552711009979
221,0.110504649579525,0.3624562621116638,0.23274944722652435,0.48244112730026245,0.03122343309223652,0.18783892691135406,0.0647619441151619,0.2544836699962616
222,0.11666703224182129,0.37320762872695923,0.24223937094211578,0.49217820167541504,0.03208127245306969,0.19189083576202393,0.06657916307449341,0.25802937150001526
223,0.12315131723880768,0.38003018498420715,0.2676682472229004,0.5173666477203369,0.03019697591662407,0.18655578792095184,0.06250077486038208,0.25000154972076416
224,0.12327523529529572,0.38098281621932983,0.2680613398551941,0.5177463889122009,0.030097171664237976,0.18609993159770966,0.062256939709186554,0.2495134025812149
225,0.12301463633775711,0.3798081874847412,0.2612265944480896,0.5111033320426941,0.030054938048124313,0.18603511154651642,0.06211061403155327,0.24922001361846924
226,0.12501397728919983,0.3909781575202942,0.26374995708465576,0.5135658979415894,0.030597826465964317,0.18649201095104218,0.0634433776140213,0.2518796920776367
227,0.12233000993728638,0.37912872433662415,0.25992539525032043,0.5098288059234619,0.029562393203377724,0.18254290521144867,0.06153236702084541,0.24805718660354614
228,0.11075297743082047,0.3657242953777313,0.2353641539812088,0.48514342308044434,0.029943205416202545,0.18193180859088898,0.0627974346280098,0.2505941689014435
229,0.11352667957544327,0.3694728910923004,0.23747168481349945,0.4873106777667999,0.030113104730844498,0.1815553903579712,0.0633184164762497,0.251631498336792
230,0.1116795763373375,0.37096700072288513,0.2423788458108902,0.49231985211372375,0.02937507815659046,0.18016745150089264,0.06141871586441994,0.24782799184322357
231,0.11594822257757187,0.37362369894981384,0.24124498665332794,0.49116694927215576,0.02983061410486698,0.17998749017715454,0.06242968887090683,0.24985933303833008
232,0.11834913492202759,0.37876245379447937,0.25097981095314026,0.5009788274765015,0.02831105887889862,0.17527933418750763,0.05943816900253296,0.24379944801330566
233,0.12842652201652527,0.3947715759277344,0.2764585316181183,0.5257932543754578,0.029079265892505646,0.17997735738754272,0.060661155730485916,0.24629485607147217
234,0.11208423972129822,0.3661786913871765,0.2421519011259079,0.49208933115005493,0.02883761376142502,0.17601840198040009,0.06065293028950691,0.24627815186977386
235,0.09575846046209335,0.3362230658531189,0.20052316784858704,0.44779813289642334,0.029571453109383583,0.17819063365459442,0.062369074672460556,0.24973800778388977
236,0.11207367479801178,0.3657541275024414,0.23712582886219025,0.4869556725025177,0.03127545490860939,0.18128220736980438,0.06608931720256805,0.2570784389972687
237,0.1158236712217331,0.37107542157173157,0.242738276720047,0.4926847517490387,0.028551053255796432,0.17605650424957275,0.05979585647583008,0.24453191459178925
238,0.12107513099908829,0.38667893409729004,0.25227946043014526,0.5022742748260498,0.028714792802929878,0.17644178867340088,0.06017562374472618,0.24530720710754395
239,0.10823308676481247,0.35395461320877075,0.22771808505058289,0.47719815373420715,0.029336249455809593,0.17623543739318848,0.061767928302288055,0.2485315501689911
240,0.1046467050909996,0.3554302752017975,0.21999548375606537,0.4690367579460144,0.029029732570052147,0.17795602977275848,0.06073085218667984,0.24643629789352417
241,0.10829361528158188,0.36678820848464966,0.23051407933235168,0.4801188111305237,0.02987871691584587,0.17841339111328125,0.06263329088687897,0.250266432762146
242,0.10588622838258743,0.35131582617759705,0.22333090007305145,0.4725790023803711,0.02975533716380596,0.1766471266746521,0.06269706785678864,0.2503938376903534
243,0.10434794425964355,0.35742759704589844,0.21798084676265717,0.46688419580459595,0.027907811105251312,0.1737433522939682,0.05869872868061066,0.24227820336818695
244,0.10662618279457092,0.35968735814094543,0.22270123660564423,0.47191232442855835,0.02876277267932892,0.17685548961162567,0.06086709722876549,0.2467125803232193
245,0.11118023842573166,0.36608290672302246,0.23750025033950806,0.48733997344970703,0.028683537617325783,0.17593219876289368,0.060445304960012436,0.24585627019405365
246,0.10712216794490814,0.36088719964027405,0.22339564561843872,0.472647488117218,0.02864140458405018,0.18018387258052826,0.05994085967540741,0.2448282241821289
247,0.09224565327167511,0.3296301066875458,0.19442737102508545,0.44093918800354004,0.029727214947342873,0.18262574076652527,0.06221434101462364,0.24942803382873535
248,0.11081531643867493,0.3599889278411865,0.235897034406662,0.4856923222541809,0.02948458306491375,0.18087966740131378,0.06171765550971031,0.24843038618564606
249,0.09657895565032959,0.3396470844745636,0.2019200176000595,0.4493551254272461,0.029825977981090546,0.1793995052576065,0.06272315233945847,0.2504459023475647
250,0.10344001650810242,0.35126766562461853,0.2170879989862442,0.46592703461647034,0.029197461903095245,0.1782737374305725,0.06100983917713165,0.24700169265270233
251,0.10252205282449722,0.34802472591400146,0.2189483642578125,0.46791917085647583,0.028753185644745827,0.17615041136741638,0.06021783873438835,0.24539323151111603
252,0.10256169736385345,0.3448091745376587,0.2161845862865448,0.4649565517902374,0.02817239984869957,0.17378202080726624,0.05928516760468483,0.2434854507446289
253,0.09805471450090408,0.34807172417640686,0.20332588255405426,0.45091670751571655,0.028504246845841408,0.17389905452728271,0.06014375761151314,0.24524223804473877
254,0.10125328600406647,0.34949982166290283,0.21823199093341827,0.46715307235717773,0.02822515368461609,0.17420807480812073,0.05919535458087921,0.24330095946788788
255,0.09063421189785004,0.33064156770706177,0.1899673193693161,0.43585240840911865,0.028068803250789642,0.17173241078853607,0.05917692184448242,0.24326306581497192
256,0.10272064059972763,0.3509567677974701,0.2160636931657791,0.4648265242576599,0.028427910059690475,0.17333967983722687,0.06002571061253548,0.24500145018100739
257,0.09918577969074249,0.34532079100608826,0.21106664836406708,0.4594199061393738,0.02811175212264061,0.17328470945358276,0.059022627770900726,0.24294573068618774
258,0.10241442918777466,0.3488471210002899,0.21377746760845184,0.46236076951026917,0.02766403928399086,0.1768752634525299,0.057587794959545135,0.23997457325458527
259,0.1068674847483635,0.3528345823287964,0.22895237803459167,0.4784896969795227,0.027914077043533325,0.17545224726200104,0.05833373963832855,0.24152378737926483
260,0.11038480699062347,0.36220139265060425,0.23640668392181396,0.4862166941165924,0.02852894552052021,0.17990437150001526,0.05933951213955879,0.24359703063964844
261,0.09401565045118332,0.3343451917171478,0.2002280354499817,0.44746845960617065,0.02686162292957306,0.17196783423423767,0.05638819560408592,0.23746198415756226
262,0.09411934018135071,0.33264774084091187,0.19946961104869843,0.4466201961040497,0.027326801791787148,0.17238064110279083,0.05755746737122536,0.23991137742996216
263,0.0936717540025711,0.3365471363067627,0.20047256350517273,0.44774162769317627,0.027340929955244064,0.17187532782554626,0.057571399956941605,0.23994040489196777
264,0.08941460400819778,0.32445910573005676,0.19120416045188904,0.4372689723968506,0.027118060737848282,0.17196400463581085,0.05711048096418381,0.23897799849510193
265,0.08865364640951157,0.32362616062164307,0.1884220391511917,0.43407607078552246,0.026566676795482635,0.1711457520723343,0.05584639683365822,0.2363184243440628
266,0.09724938869476318,0.33664649724960327,0.20443327724933624,0.45214298367500305,0.02601769007742405,0.1706714630126953,0.054439760744571686,0.23332329094409943
267,0.09578500688076019,0.3322465121746063,0.20267213881015778,0.4501912295818329,0.026736656203866005,0.16983552277088165,0.05630604550242424,0.2372889518737793
268,0.08669745177030563,0.3217215836048126,0.1838514357805252,0.4287790060043335,0.02593192085623741,0.16916345059871674,0.05433586612343788,0.2331005483865738
269,0.09426411241292953,0.3375648260116577,0.2016582489013672,0.4490637481212616,0.02679312787950039,0.17389875650405884,0.055747050791978836,0.23610813915729523
270,0.08612112700939178,0.3206671476364136,0.182940274477005,0.4277151823043823,0.02663286030292511,0.1718350499868393,0.055814918130636215,0.2362518161535263
271,0.08844910562038422,0.3171983063220978,0.187094584107399,0.4325443208217621,0.026741547510027885,0.1704772710800171,0.05629362165927887,0.2372627705335617
272,0.09712555259466171,0.3409273326396942,0.2070271074771881,0.4550023078918457,0.026772046461701393,0.1706065535545349,0.05638093501329422,0.23744669556617737
273,0.09022017568349838,0.32981085777282715,0.19226518273353577,0.43848052620887756,0.02698434703052044,0.17099353671073914,0.05672905594110489,0.23817862570285797
274,0.0846918448805809,0.3137398362159729,0.1807718425989151,0.42517271637916565,0.026790989562869072,0.17128798365592957,0.05636950954794884,0.2374226450920105
275,0.0900748148560524,0.32623910903930664,0.1908612698316574,0.43687671422958374,0.02722262591123581,0.1731209009885788,0.05717688426375389,0.2391168773174286
276,0.09832922369241714,0.3335416913032532,0.21087589859962463,0.4592122733592987,0.026993216946721077,0.1718548983335495,0.05645490810275078,0.23760241270065308
277,0.09604103118181229,0.3388979136943817,0.2014055997133255,0.448782354593277,0.026291674003005028,0.16912686824798584,0.0552535317838192,0.2350606918334961
278,0.09088175743818283,0.32702890038490295,0.19302748143672943,0.4393489360809326,0.025979813188314438,0.1698094755411148,0.05437232181429863,0.2331787347793579
279,0.09121828526258469,0.3278902769088745,0.18976974487304688,0.43562570214271545,0.028148353099822998,0.1762668639421463,0.058590956032276154,0.24205568432807922
280,0.09651152044534683,0.3416822850704193,0.2063663750886917,0.4542756676673889,0.02725318819284439,0.17275509238243103,0.05709505081176758,0.23894570767879486
281,0.09599260240793228,0.3329467177391052,0.20693930983543396,0.45490583777427673,0.026290906593203545,0.1686067432165146,0.05536768585443497,0.2353033870458603
282,0.09544140100479126,0.34378284215927124,0.20461688935756683,0.45234599709510803,0.025692595168948174,0.16978999972343445,0.053636424243450165,0.23159538209438324
283,0.09094811975955963,0.3207409977912903,0.1926204264163971,0.4388854503631592,0.02624574489891529,0.17140762507915497,0.05492027848958969,0.2343507558107376
284,0.07915747165679932,0.3107399344444275,0.16735216975212097,0.40908700227737427,0.02611037716269493,0.16891878843307495,0.054960522800683975,0.23443660140037537
