,loss,mae,mse,rmse,val_loss,val_mae,val_mse,val_rmse
285,0.08699720352888107,0.3182176649570465,0.18418428301811218,0.4291669726371765,0.025919372215867043,0.1683947741985321,0.05434289202094078,0.23311561346054077
286,0.08546444773674011,0.30826711654663086,0.18196070194244385,0.42656850814819336,0.025717373937368393,0.1677825152873993,0.05410360172390938,0.2326018065214157
287,0.09326276183128357,0.3292357623577118,0.20547352731227875,0.4532918930053711,0.02590020000934601,0.17097733914852142,0.054203420877456665,0.23281627893447876
288,0.07988281548023224,0.300813227891922,0.16582056879997253,0.40721070766448975,0.025927772745490074,0.16554319858551025,0.054818589240312576,0.23413370549678802
289,0.08427269011735916,0.31320464611053467,0.18292921781539917,0.42770224809646606,0.0258145984262228,0.16640077531337738,0.054207783192396164,0.2328256517648697
290,0.08101719617843628,0.3052770495414734,0.17025582492351532,0.4126206934452057,0.025955762714147568,0.16903825104236603,0.05424029752612114,0.23289546370506287
291,0.07805564999580383,0.3013484477996826,0.16731825470924377,0.409045547246933,0.025536654517054558,0.16799396276474,0.053447622805833817,0.23118741810321808
292,0.08761444687843323,0.32533738017082214,0.18332114815711975,0.4281601905822754,0.02552550658583641,0.166911318898201,0.053481344133615494,0.23126034438610077
293,0.08019538968801498,0.312967449426651,0.16851207613945007,0.41050222516059875,0.025741253048181534,0.16864216327667236,0.053788427263498306,0.23192332684993744
294,0.08409614115953445,0.3167245388031006,0.17980428040027618,0.42403334379196167,0.025848694145679474,0.16885817050933838,0.05395907536149025,0.23229092359542847
295,0.08233642578125,0.30915847420692444,0.17650599777698517,0.42012616991996765,0.02532047964632511,0.16560223698616028,0.053240589797496796,0.23073922097682953
296,0.08957384526729584,0.32063886523246765,0.19196410477161407,0.43813708424568176,0.025294585153460503,0.1705760508775711,0.05275546759366989,0.22968558967113495
297,0.08014900237321854,0.3002462089061737,0.17229384183883667,0.4150829315185547,0.025160949677228928,0.1665177345275879,0.052633561193943024,0.22942005097866058
298,0.0763760656118393,0.29366251826286316,0.1617562174797058,0.4021892845630646,0.025150535628199577,0.16711409389972687,0.05243879556655884,0.2289951890707016
299,0.07751794159412384,0.2987915277481079,0.16276462376117706,0.4034409821033478,0.025151729583740234,0.16727088391780853,0.05261101946234703,0.22937092185020447
300,0.0777859091758728,0.2995739281177521,0.16386282444000244,0.4047997295856476,0.02478296309709549,0.16608305275440216,0.05193404108285904,0.22789041697978973
301,0.08075130730867386,0.31297042965888977,0.17051367461681366,0.41293302178382874,0.026464050635695457,0.17173556983470917,0.05508362129330635,0.23469899594783783
302,0.08294113725423813,0.3068752884864807,0.17813387513160706,0.4220590889453888,0.025719793513417244,0.16595599055290222,0.05411549285054207,0.23262736201286316
303,0.07396913319826126,0.2897164225578308,0.15790081024169922,0.39736735820770264,0.02538115344941616,0.16796651482582092,0.05310835689306259,0.2304525077342987
304,0.07579285651445389,0.2977573275566101,0.1616617739200592,0.40207186341285706,0.02483290433883667,0.16367851197719574,0.05217570811510086,0.22842001914978027
305,0.0797557532787323,0.30459457635879517,0.16694052517414093,0.40858355164527893,0.025164706632494926,0.16512815654277802,0.05276470258831978,0.22970569133758545
306,0.0750267282128334,0.29028451442718506,0.16307958960533142,0.4038311541080475,0.025539496913552284,0.1675797700881958,0.053310804069042206,0.23089133203029633
307,0.0759471133351326,0.2927521765232086,0.16334033012390137,0.40415385365486145,0.025606121867895126,0.16906282305717468,0.05312477424740791,0.230488121509552
308,0.07686057686805725,0.29852262139320374,0.16530512273311615,0.40657731890678406,0.02504495345056057,0.16670818626880646,0.052104055881500244,0.22826312482357025
309,0.07815776020288467,0.3008127212524414,0.16625456511974335,0.4077432453632355,0.025206146761775017,0.16795319318771362,0.052472081035375595,0.2290678471326828
310,0.07569272816181183,0.2981652319431305,0.16286052763462067,0.4035598337650299,0.025161013007164,0.1632942259311676,0.05284516513347626,0.22988076508045197
311,0.08225810527801514,0.307359904050827,0.17451876401901245,0.4177544414997101,0.025256555527448654,0.16481046378612518,0.052919868379831314,0.2300431877374649
312,0.07461860775947571,0.2918819785118103,0.16195610165596008,0.402437686920166,0.024845650419592857,0.1672641485929489,0.05161210522055626,0.22718298435211182
313,0.07484164088964462,0.2937321960926056,0.1568075716495514,0.3959893584251404,0.024875836446881294,0.1670447140932083,0.05175812914967537,0.22750413417816162
314,0.07768642902374268,0.2980114221572876,0.16330939531326294,0.40411555767059326,0.024775952100753784,0.16660752892494202,0.051662690937519073,0.22729428112506866
315,0.0853254571557045,0.31870225071907043,0.18065369129180908,0.4250337481498718,0.024626541882753372,0.16494601964950562,0.05153680965304375,0.22701719403266907
316,0.07700323313474655,0.29538705945014954,0.16587406396865845,0.4072763919830322,0.025464355945587158,0.16767045855522156,0.05318664386868477,0.2306222915649414
317,0.07826800644397736,0.2928415834903717,0.16827860474586487,0.4102177619934082,0.02524218149483204,0.16794076561927795,0.05256155878305435,0.2292630821466446
318,0.07929246127605438,0.2990197241306305,0.1735357791185379,0.4165762662887573,0.025048905983567238,0.1688183844089508,0.05191252380609512,0.22784319519996643
319,0.07780367881059647,0.2968309819698334,0.1660231500864029,0.4074593782424927,0.025178123265504837,0.16872990131378174,0.05248504877090454,0.2290961593389511
320,0.07832082360982895,0.30064043402671814,0.17017331719398499,0.4125206768512726,0.025280756875872612,0.16611482203006744,0.05278616026043892,0.22975239157676697
321,0.06882871687412262,0.27981844544410706,0.14548157155513763,0.38142046332359314,0.02616037055850029,0.16962388157844543,0.05457219481468201,0.23360691964626312
322,0.07312286645174026,0.28640875220298767,0.160691037774086,0.4008628726005554,0.025693155825138092,0.16776911914348602,0.053601812571287155,0.2315206527709961
323,0.07333525270223618,0.2965543270111084,0.1554185301065445,0.39423155784606934,0.024703675881028175,0.16369006037712097,0.051594968885183334,0.227145254611969
324,0.0829198807477951,0.3095362186431885,0.17709024250507355,0.4208209216594696,0.02528006210923195,0.16606174409389496,0.052672721445560455,0.22950538992881775
325,0.07589638233184814,0.2978764772415161,0.1604939103126526,0.40061691403388977,0.02524549327790737,0.1663612723350525,0.05281783267855644,0.2298213094472885
326,0.07135801017284393,0.2883477509021759,0.14946430921554565,0.3866061568260193,0.025173382833600044,0.16351410746574402,0.05287674441933632,0.2299494445323944
327,0.0723920464515686,0.2884409427642822,0.15280647575855255,0.3909046947956085,0.025488650426268578,0.166501984000206,0.05328221991658211,0.2308294177055359
328,0.07962525635957718,0.3055221736431122,0.16829657554626465,0.41023966670036316,0.02458253689110279,0.1644202023744583,0.05130971968173981,0.2265164852142334
329,0.07847368717193604,0.3031284809112549,0.17009177803993225,0.412421852350235,0.02531547285616398,0.1666676104068756,0.052715085446834564,0.22959765791893005
330,0.07532954961061478,0.2897530198097229,0.1627122312784195,0.403376042842865,0.02487839199602604,0.16386403143405914,0.05206005647778511,0.22816672921180725
331,0.06887724995613098,0.28086820244789124,0.1457943469285965,0.38183024525642395,0.02439524047076702,0.16153085231781006,0.0510481521487236,0.22593837976455688
332,0.07468121498823166,0.2966950237751007,0.16037121415138245,0.4004637598991394,0.024251990020275116,0.16151008009910583,0.050646938383579254,0.2250487506389618
333,0.0730632022023201,0.28982269763946533,0.15679095685482025,0.39596837759017944,0.025403890758752823,0.16296252608299255,0.05355310067534447,0.23141543567180634
334,0.06731311976909637,0.27536216378211975,0.14785094559192657,0.3845139145851135,0.02420646697282791,0.16070440411567688,0.050797220319509506,0.22538238763809204
335,0.06308601796627045,0.27130213379859924,0.1377905011177063,0.37120142579078674,0.024108685553073883,0.161453515291214,0.050364743918180466,0.22442090511322021
336,0.07355966418981552,0.290505588054657,0.1549631804227829,0.39365363121032715,0.02338680438697338,0.15874147415161133,0.04881718382239342,0.22094610333442688
337,0.07159853726625443,0.2881822884082794,0.15024857223033905,0.38761910796165466,0.023977523669600487,0.16244915127754211,0.04987456277012825,0.22332613170146942
338,0.06824362277984619,0.28024017810821533,0.14633356034755707,0.3825356960296631,0.024293309077620506,0.16408789157867432,0.05039045587182045,0.22447818517684937
339,0.07347362488508224,0.29536324739456177,0.15624649822711945,0.39528027176856995,0.02427397295832634,0.16361862421035767,0.0503675602376461,0.22442717850208282
340,0.07393105328083038,0.2921370267868042,0.15725257992744446,0.39655086398124695,0.02399897389113903,0.1619911789894104,0.04985155910253525,0.22327463328838348
341,0.06482158601284027,0.2738560736179352,0.1423121988773346,0.37724289298057556,0.02450047992169857,0.1644180417060852,0.05086327716708183,0.22552888095378876
342,0.06682537496089935,0.27975934743881226,0.1458224207162857,0.38186702132225037,0.024040505290031433,0.16096653044223785,0.05011870339512825,0.22387206554412842
343,0.0662287026643753,0.27511048316955566,0.13921400904655457,0.3731139302253723,0.024423182010650635,0.16385839879512787,0.05055230110883713,0.22483839094638824
344,0.06970995664596558,0.28183454275131226,0.14849700033664703,0.38535308837890625,0.02374902553856373,0.1603926569223404,0.04946345463395119,0.22240380942821503
345,0.06611860543489456,0.2718639373779297,0.14339783787727356,0.3786790668964386,0.023599233478307724,0.15820080041885376,0.04926305636763573,0.22195282578468323
346,0.06786680221557617,0.27499139308929443,0.14775966107845306,0.38439518213272095,0.02375824749469757,0.16097715497016907,0.04922698810696602,0.22187155485153198
347,0.06436599791049957,0.2716478705406189,0.13693124055862427,0.37004220485687256,0.023431943729519844,0.16037049889564514,0.048420701175928116,0.22004704177379608
348,0.07028166949748993,0.2804417312145233,0.15001408755779266,0.3873165249824524,0.023791616782546043,0.16161437332630157,0.04916282370686531,0.2217269092798233
349,0.07548437267541885,0.29098743200302124,0.1613696813583374,0.4017084538936615,0.023638183251023293,0.15823663771152496,0.04940541833639145,0.22227329015731812
350,0.06694759428501129,0.2786756455898285,0.1433870494365692,0.3786648213863373,0.024570347741246223,0.16207239031791687,0.05124100670218468,0.22636476159095764
351,0.07085621356964111,0.2888665199279785,0.15035606920719147,0.3877577483654022,0.023470439016819,0.15859727561473846,0.04880054295063019,0.22090844810009003
352,0.06612426042556763,0.272909015417099,0.14072485268115997,0.37513312697410583,0.023702433332800865,0.16111725568771362,0.0490424819290638,0.22145536541938782
353,0.07193256914615631,0.28502440452575684,0.15537843108177185,0.3941807150840759,0.02349291928112507,0.15735040605068207,0.049040764570236206,0.22145149111747742
354,0.07003144174814224,0.2822704613208771,0.1509898602962494,0.38857412338256836,0.02367904596030712,0.15857593715190887,0.04927624762058258,0.22198253870010376
355,0.06296128779649734,0.26909568905830383,0.13355636596679688,0.3654536306858063,0.02497798204421997,0.1651046723127365,0.05160614475607872,0.22716985642910004
356,0.06649576872587204,0.275163859128952,0.14139153063297272,0.3760206401348114,0.024885164573788643,0.16378085315227509,0.05168387293815613,0.22734087705612183
357,0.07182062417268753,0.2879675626754761,0.15214978158473969,0.3900638222694397,0.023599090054631233,0.15874381363391876,0.0491340234875679,0.22166195511817932
358,0.05592583492398262,0.2517082095146179,0.11956818401813507,0.34578633308410645,0.023404251784086227,0.15683773159980774,0.04875747859477997,0.22081094980239868
359,0.06756515800952911,0.27537137269973755,0.1433783322572708,0.37865331768989563,0.023045966401696205,0.15545815229415894,0.04821397736668587,0.21957682073116302
360,0.06687019020318985,0.2745414674282074,0.14323516190052032,0.3784642219543457,0.02349241077899933,0.15847785770893097,0.049025241285562515,0.2214164435863495
361,0.06744708120822906,0.2768542766571045,0.1442418098449707,0.379791796207428,0.023601602762937546,0.16026756167411804,0.04896366596221924,0.2212773561477661
362,0.06259402632713318,0.2708039879798889,0.13308082520961761,0.36480244994163513,0.023530222475528717,0.1589430421590805,0.04892101138830185,0.22118094563484192
363,0.0692402794957161,0.2821226119995117,0.1483001410961151,0.38509756326675415,0.023428723216056824,0.1572815179824829,0.048873335123062134,0.22107315063476562
364,0.0678774043917656,0.27929529547691345,0.1456870436668396,0.38168972730636597,0.023770831525325775,0.16092099249362946,0.04922211170196533,0.22186057269573212
365,0.07002954185009003,0.2781371772289276,0.1510334312915802,0.388630211353302,0.023282963782548904,0.15763327479362488,0.0483851321041584,0.21996620297431946
366,0.0650092288851738,0.27533119916915894,0.13963273167610168,0.3736746311187744,0.023713095113635063,0.15982478857040405,0.04938391223549843,0.22222492098808289
367,0.06421470642089844,0.26829421520233154,0.14058062434196472,0.3749408423900604,0.023480789735913277,0.15912364423274994,0.04871927574276924,0.2207244336605072
368,0.0653514638543129,0.27186107635498047,0.14164602756500244,0.37635889649391174,0.022750752046704292,0.15758584439754486,0.04724898934364319,0.21736831963062286
369,0.06290070712566376,0.2708069086074829,0.13480952382087708,0.36716416478157043,0.02355869673192501,0.16105619072914124,0.0485101081430912,0.22025009989738464
370,0.07072807848453522,0.2885897755622864,0.14897219836711884,0.3859691619873047,0.023092009127140045,0.15934710204601288,0.04767332598567009,0.21834221482276917
371,0.06202518194913864,0.2677222192287445,0.13312581181526184,0.3648641109466553,0.02299540676176548,0.15566284954547882,0.04796550050377846,0.21901027858257294
372,0.06494612246751785,0.2699841558933258,0.14152173697948456,0.3761937618255615,0.02307017147541046,0.15713539719581604,0.048050567507743835,0.2192043960094452
373,0.06560535728931427,0.2764730453491211,0.13750053942203522,0.3708106577396393,0.023839041590690613,0.16247308254241943,0.049405116587877274,0.2222726196050644
374,0.062342751771211624,0.26439788937568665,0.13409239053726196,0.3661862909793854,0.023405002430081367,0.1601542830467224,0.048493657261133194,0.22021275758743286
375,0.06297627091407776,0.27064812183380127,0.1356915831565857,0.3683633804321289,0.022608980536460876,0.15718412399291992,0.04681346192955971,0.21636418998241425
376,0.06103263422846794,0.26384031772613525,0.13195601105690002,0.363257497549057,0.02281045727431774,0.1576019525527954,0.047192491590976715,0.21723832190036774
377,0.06802534312009811,0.27662500739097595,0.14640507102012634,0.3826291561126709,0.02256164886057377,0.15650403499603271,0.04677606001496315,0.21627773344516754
378,0.06154043972492218,0.26552698016166687,0.1337493360042572,0.3657175600528717,0.022358911111950874,0.15357409417629242,0.04662454500794411,0.21592716872692108
379,0.061077505350112915,0.2663941979408264,0.1304175704717636,0.36113372445106506,0.022628892213106155,0.15623876452445984,0.04698561504483223,0.21676164865493774
380,0.06537064909934998,0.2697397768497467,0.1402827799320221,0.3745434284210205,0.023211082443594933,0.15916824340820312,0.04803753271698952,0.21917466819286346
381,0.057732462882995605,0.2563585638999939,0.12235710024833679,0.34979578852653503,0.02306969277560711,0.15973913669586182,0.04774276912212372,0.21850119531154633
382,0.0654287189245224,0.271221786737442,0.1405395120382309,0.37488600611686707,0.022512124851346016,0.15734946727752686,0.04666389524936676,0.21601827442646027
383,0.06439536809921265,0.2676331400871277,0.13832572102546692,0.3719216585159302,0.022213388234376907,0.15407714247703552,0.04624076187610626,0.21503664553165436
384,0.06505855172872543,0.2735421657562256,0.139749675989151,0.3738310933113098,0.02258177287876606,0.1566036194562912,0.04700331762433052,0.2168024778366089
385,0.06733830273151398,0.28119993209838867,0.14363010227680206,0.37898561358451843,0.02283095009624958,0.15475289523601532,0.04782257229089737,0.21868371963500977
386,0.061174966394901276,0.2611129879951477,0.13144737482070923,0.36255672574043274,0.02260364405810833,0.15559250116348267,0.04712909832596779,0.2170923799276352
387,0.05824518948793411,0.25159409642219543,0.12319277971982956,0.3509882986545563,0.022715410217642784,0.15711072087287903,0.047109879553318024,0.21704810857772827
388,0.06260093301534653,0.2639651894569397,0.1350126415491104,0.36744067072868347,0.022123118862509727,0.1543702632188797,0.04584284871816635,0.21410943567752838
389,0.06605410575866699,0.2751754820346832,0.1443653255701065,0.37995436787605286,0.022101497277617455,0.15417592227458954,0.04582793638110161,0.21407461166381836
390,0.06111061945557594,0.2624291181564331,0.13172361254692078,0.36293748021125793,0.022513126954436302,0.15721510350704193,0.04658334702253342,0.21583175659179688
391,0.06328227370977402,0.26527637243270874,0.13824160397052765,0.37180855870246887,0.02157956175506115,0.15098729729652405,0.04497234895825386,0.21206684410572052
392,0.06562448292970657,0.26950785517692566,0.14456114172935486,0.3802119791507721,0.021763695403933525,0.1544734090566635,0.04508289694786072,0.21232733130455017
393,0.05585236847400665,0.2507760524749756,0.12369398772716522,0.351701557636261,0.022441009059548378,0.1572575569152832,0.04641066491603851,0.215431347489357
394,0.0645117312669754,0.2751390337944031,0.13566620647907257,0.36832892894744873,0.022765208035707474,0.15838812291622162,0.04693681746721268,0.21664907038211823
395,0.06721431016921997,0.2699982821941376,0.14578546583652496,0.38181862235069275,0.022494452074170113,0.15778228640556335,0.04640907421708107,0.21542765200138092
396,0.06381438672542572,0.26963257789611816,0.1378001719713211,0.37121444940567017,0.022055068984627724,0.1510384976863861,0.0459408313035965,0.21433812379837036
397,0.06483456492424011,0.2691974937915802,0.14261770248413086,0.3776475787162781,0.02295830100774765,0.15815475583076477,0.047484468668699265,0.2179093062877655
398,0.06255736947059631,0.2621457576751709,0.1352602243423462,0.36777740716934204,0.022989705204963684,0.15747447311878204,0.04758149012923241,0.21813182532787323
399,0.06516458839178085,0.2693130373954773,0.14063511788845062,0.3750135004520416,0.022735191509127617,0.15538503229618073,0.047259215265512466,0.21739184856414795
400,0.05982323735952377,0.25996217131614685,0.13227728009223938,0.36369943618774414,0.022734519094228745,0.15862013399600983,0.046955399215221405,0.21669194102287292
401,0.05295359343290329,0.24415916204452515,0.11628489941358566,0.34100571274757385,0.02235284075140953,0.1562771499156952,0.04629822447896004,0.215170219540596
402,0.060725823044776917,0.2669682800769806,0.1293061077594757,0.3595915734767914,0.023421498015522957,0.16182534396648407,0.04821818321943283,0.21958638727664948
403,0.060471173375844955,0.2613651156425476,0.13133862614631653,0.3624067008495331,0.022758930921554565,0.15910375118255615,0.04690655320882797,0.21657921373844147
404,0.0680253803730011,0.2807272970676422,0.14429816603660583,0.37986597418785095,0.02262420393526554,0.15781939029693604,0.046799372881650925,0.2163316309452057
405,0.06126641854643822,0.26175299286842346,0.13174816966056824,0.36297130584716797,0.023203127086162567,0.16123946011066437,0.04771176725625992,0.21843023598194122
406,0.0633389949798584,0.26978084444999695,0.13801313936710358,0.37150120735168457,0.022049497812986374,0.15371496975421906,0.04569444805383682,0.21376259624958038
407,0.05605357885360718,0.24913811683654785,0.12004414945840836,0.3464738726615906,0.021982604637742043,0.1524822860956192,0.04559553414583206,0.21353110671043396
408,0.0563570037484169,0.24968601763248444,0.12509630620479584,0.3536895513534546,0.02220352552831173,0.15270397067070007,0.046109288930892944,0.21473073959350586
409,0.0543503500521183,0.24697327613830566,0.1180548369884491,0.3435910940170288,0.02248194068670273,0.15374134480953217,0.04667334258556366,0.21604013442993164
410,0.056520503014326096,0.24954622983932495,0.12272807955741882,0.35032567381858826,0.022886743769049644,0.15776078402996063,0.04717298969626427,0.21719343960285187
411,0.05952322483062744,0.2582530677318573,0.1257830262184143,0.3546590209007263,0.02422625944018364,0.16351783275604248,0.049768172204494476,0.22308781743049622
412,0.05975812301039696,0.2628418207168579,0.12996350228786469,0.36050450801849365,0.02264338731765747,0.1570587009191513,0.046715058386325836,0.21613666415214539
413,0.056073497980833054,0.24375049769878387,0.12062259018421173,0.34730762243270874,0.022398587316274643,0.1556127518415451,0.04626081883907318,0.2150832861661911
414,0.062448982149362564,0.26409783959388733,0.13546869158744812,0.3680607080459595,0.022432176396250725,0.15681134164333344,0.046219151467084885,0.2149863988161087
415,0.06088685616850853,0.2664080858230591,0.12994764745235443,0.36048251390457153,0.022777484729886055,0.15839815139770508,0.046953242272138596,0.21668696403503418
416,0.05174314230680466,0.23937952518463135,0.11580346524715424,0.3402990698814392,0.022672928869724274,0.15707457065582275,0.046877626329660416,0.21651241183280945
417,0.05456918478012085,0.24830366671085358,0.1194198951125145,0.3455718457698822,0.022420795634388924,0.15619900822639465,0.04628777876496315,0.21514594554901123
418,0.05662836134433746,0.2515988051891327,0.1246621385216713,0.3530752658843994,0.02243075706064701,0.1558913141489029,0.04640153422951698,0.21541015803813934
419,0.05759809911251068,0.2548169791698456,0.12475807964801788,0.35321110486984253,0.022802358493208885,0.15849807858467102,0.04698279872536659,0.21675515174865723
420,0.05333902686834335,0.24407169222831726,0.11623386293649673,0.34093087911605835,0.023333609104156494,0.15972661972045898,0.04814925789833069,0.2194293886423111
421,0.05895126983523369,0.25315842032432556,0.12651120126247406,0.3556841313838959,0.023671751841902733,0.16150276362895966,0.04878702759742737,0.22087785601615906
